census_year,block_id,property_id,base_property_id,building_address,clue_small_area,business_address,trading_name,industry_anzsic4_code,industry_anzsic4_description,seating_type,number_of_seats,longitude,latitude,customer_rate
2009,85,105746,105746,183-265 La Trobe Street MELBOURNE 3000,Melbourne (CBD),Shop 7 Ground  300 La Trobe Street MELBOURNE 3000,Chillipadi,4511,Cafes and Restaurants,Seats - Outdoor,50,144.96284,-37.8109,3.7
2017,91,598268,598268,339 King Street WEST MELBOURNE 3003,West Melbourne (Residential),Ground  339 King Street WEST MELBOURNE 3003,Komegashi,4511,Cafes and Restaurants,Seats - Indoor,25,144.95363,-37.81236,4.3
2018,246,101693,101693,156-164 Cardigan Street CARLTON 3053,Carlton,Unit 3 164 Cardigan Street CARLTON 3053,Don Tojo,4511,Cafes and Restaurants,Seats - Indoor,48,144.96563,-37.80133,3.9
2016,710,108624,108624,407A St Kilda Road MELBOURNE 3004,Melbourne (Remainder),407A St Kilda Road MELBOURNE 3004,McDonald's,4511,Cafes and Restaurants,Seats - Outdoor,9,144.97486,-37.83779,3.5
2011,47,602997,103597,121 Exhibition Street MELBOURNE 3000,Melbourne (CBD),Shop 0 6-0 Exhibition Street MELBOURNE 3000,The Unspoken Travels of Oscar Ryan Espresso Bar,4511,Cafes and Restaurants,Seats - Outdoor,23,144.97011,-37.81281,4.2
2017,788,110639,110639,2 West Gate Freeway PORT MELBOURNE 3207,Port Melbourne,Part 2 West Gate Freeway PORT MELBOURNE 3207,KFC,4511,Cafes and Restaurants,Seats - Indoor,64,144.9186,-37.83099,3.5
2017,84,105454,105454,333-335 La Trobe Street MELBOURNE 3000,Melbourne (CBD),335 La Trobe Street MELBOURNE 3000,Kanda Sushi Noodle Bar,4511,Cafes and Restaurants,Seats - Outdoor,10,144.95964,-37.81107,3.7
2002,208,101660,101660,330-332 Cardigan Street CARLTON 3053,Carlton,Gnd & Flr1  330 Cardigan Street CARLTON 3053,Comfortably Numb,4511,Cafes and Restaurants,Seats - Indoor,50,144.96506,-37.7985,3.7
2006,920,104437,104437,300-336 Grattan Street PARKVILLE 3050,Parkville,Ground  300 Grattan Street PARKVILLE 3050,Cafe Kaz,4511,Cafes and Restaurants,Seats - Indoor,500,144.95446,-37.80027,3.4
2010,24,110765,110765,302-308 Flinders Lane MELBOURNE 3000,Melbourne (CBD),308 Flinders Lane MELBOURNE 3000,Bar Mile,4511,Cafes and Restaurants,Seats - Indoor,50,144.96393,-37.81719,3.6
2010,64,105706,105706,389-395 Lonsdale Street MELBOURNE 3000,Melbourne (CBD),Part Ground  389 Lonsdale Street MELBOURNE 3000,Sakura Sushi Express,4511,Cafes and Restaurants,Seats - Outdoor,28,144.96101,-37.81288,3.7
2002,58,105829,105829,37-41 Little Bourke Street MELBOURNE 3000,Melbourne (CBD),Gnd & Flr1  37-41 Little Bourke Street MELBOURNE 3000,Kri Kri Restaurant,4511,Cafes and Restaurants,Seats - Indoor,150,144.97019,-37.81247,4
2017,240,101052,101052,212 Berkeley Street CARLTON 3053,Carlton,Ground  212 Berkeley Street CARLTON 3053,Haymarket Place,4511,Cafes and Restaurants,Seats - Outdoor,10,144.959,-37.80052,4.2
2016,85,109311,109311,335-347 Swanston Street MELBOURNE 3000,Melbourne (CBD),Shop 1 Ground  335-347 Swanston Street MELBOURNE 3000,Nando's,4511,Cafes and Restaurants,Seats - Indoor,64,144.96244,-37.812,4.2
2014,1105,609487,609487,737-743 Bourke Street DOCKLANDS 3008,Docklands,Part Ground  737 Bourke Street DOCKLANDS 3008,Shuli Sushi,4511,Cafes and Restaurants,Seats - Indoor,56,144.94907,-37.8192,3.4
2009,82,106033,106033,470-472 Little Lonsdale Street MELBOURNE 3000,Melbourne (CBD),470-472 Little Lonsdale Street MELBOURNE 3000,Cii Cafe Bar,4511,Cafes and Restaurants,Seats - Indoor,70,144.9555,-37.81299,3.4
2010,115,110747,110747,499-511 Swanston Street MELBOURNE 3000,Melbourne (CBD),Part Ground  501 Swanston Street MELBOURNE 3000,Cafe 501,4511,Cafes and Restaurants,Seats - Indoor,40,144.96192,-37.80693,3.8
2014,803,111175,110477,8 Whiteman Street SOUTHBANK 3006,Southbank,Shop 10 Ground  8 Whiteman Street SOUTHBANK 3006,Bistro Guillaume,4511,Cafes and Restaurants,Seats - Outdoor,35,144.95834,-37.82316,4
2004,784,110642,110597,3 Central Boulevard FISHERMANS BEND 3207,Port Melbourne,3 Central Boulevard FISHERMANS BEND 3207,Portside Deli,4511,Cafes and Restaurants,Seats - Indoor,54,144.91753,-37.82392,3.9
2002,113,110679,108118,50-100 Peel Street MELBOURNE 3000,Melbourne (CBD),Stall 20 50 Peel Street MELBOURNE 3000,Tribel Cafe,4511,Cafes and Restaurants,Seats - Indoor,16,144.95639,-37.80888,4
2016,245,109365,109365,644-658 Swanston Street CARLTON 3053,Carlton,650 Swanston Street CARLTON 3053,Black Ball,4511,Cafes and Restaurants,Seats - Indoor,25,144.96297,-37.80296,4.2
2004,67,108581,108581,226-236 Russell Street MELBOURNE 3000,Melbourne (CBD),165 Russell Street MELBOURNE 3000,Izakaya Chuji Japanese Restaurant,4511,Cafes and Restaurants,Seats - Indoor,60,144.96633,-37.81262,3.5
2006,64,105870,105870,380-384 Little Bourke Street MELBOURNE 3000,Melbourne (CBD),46-52 Little Bourke Street MELBOURNE 3000,Taste Buds of Melbourne,4511,Cafes and Restaurants,Seats - Outdoor,20,144.96001,-37.81518,3.8
2014,345,103403,103403,37 Errol Street NORTH MELBOURNE 3051,North Melbourne,37 Errol Street NORTH MELBOURNE 3051,Char Siu House,4511,Cafes and Restaurants,Seats - Outdoor,12,144.94909,-37.80412,3.9
2006,246,106105,106105,177-183 Lygon Street CARLTON 3053,Carlton,177-179 Lygon Street CARLTON 3053,Cafe Notturno,4511,Cafes and Restaurants,Seats - Indoor,170,144.96519,-37.80309,3.4
2018,85,105746,105746,183-265 La Trobe Street MELBOURNE 3000,Melbourne (CBD),Shop 317 Level 3 300 La Trobe Street MELBOURNE 3000,Naughty Nuri's Warung and Grill,4511,Cafes and Restaurants,Seats - Indoor,120,144.96284,-37.8109,3.8
2002,710,108625,108625,407B-407D St Kilda Road MELBOURNE 3004,Melbourne (Remainder),407C St Kilda Road MELBOURNE 3004,Cafe Rosco,4511,Cafes and Restaurants,Seats - Outdoor,24,144.97488,-37.83791,3.6
2011,1101,110845,110845,641-679 Collins Street DOCKLANDS 3008,Docklands,Part Ground 0 655-0 Collins Street DOCKLANDS 3008,Espresso Hub,4511,Cafes and Restaurants,Seats - Indoor,60,144.95305,-37.81969,4.3
2009,559,111268,104201,10 Gatehouse Drive KENSINGTON 3031,Kensington,10 Gatehouse Drive KENSINGTON 3031,The Gatehouse Cafe,4511,Cafes and Restaurants,Seats - Indoor,30,144.91943,-37.79168,4.4
2021,33,105934,105934,429 Little Collins Street MELBOURNE VIC 3000,Melbourne (CBD),Ground & Level 1 429 Little Collins Street MELBOURNE VIC 3000,Little Brother Kitchen & Bar,4511,Cafes and Restaurants,Seats - Indoor,68,144.96045,-37.81628,3.7
2007,434,109698,109698,225-229 Victoria Street WEST MELBOURNE 3003,West Melbourne (Residential),Ground  225-229 Victoria Street WEST MELBOURNE 3003,Home Barista Institute,4511,Cafes and Restaurants,Seats - Indoor,52,144.95263,-37.80751,4.1
2015,621,100353,100353,372-380 Albert Street EAST MELBOURNE 3002,East Melbourne,Shop 1 372-376 Albert Street EAST MELBOURNE 3002,Degani @ East Melbourne,4511,Cafes and Restaurants,Seats - Indoor,46,144.9787,-37.80964,4.1
2007,17,103591,103591,1-9 Exhibition Street MELBOURNE 3000,Melbourne (CBD),Shop 4 9 Exhibition Street MELBOURNE 3000,Red Lettuce Cafe,4511,Cafes and Restaurants,Seats - Indoor,16,144.97073,-37.81748,3.7
2018,42,110095,101155,555 Bourke Street MELBOURNE 3000,Melbourne (CBD),Shop 9 555 Bourke Street MELBOURNE 3000,Pok Pok Junior,4511,Cafes and Restaurants,Seats - Outdoor,40,144.95781,-37.81637,3.3
2015,44,105959,105959,358-360 Little Collins Street MELBOURNE 3000,Melbourne (CBD),Part Ground  360 Little Collins Street MELBOURNE 3000,Gills Diner,4511,Cafes and Restaurants,Seats - Indoor,70,144.96264,-37.81528,4.1
2014,803,111175,110477,8 Whiteman Street SOUTHBANK 3006,Southbank,Shop 30 Ground  8 Whiteman Street SOUTHBANK 3006,Lucky Chans,4511,Cafes and Restaurants,Seats - Outdoor,140,144.95834,-37.82316,4.2
2004,25,101789,101789,252-254 Flinders Lane MELBOURNE 3000,Melbourne (CBD),8-10 Flinders Lane MELBOURNE 3000,Issus Cafe Bar,4511,Cafes and Restaurants,Seats - Indoor,40,144.96428,-37.81824,4.3
2014,58,504545,504545,14 Bourke Street MELBOURNE 3000,Melbourne (CBD),14 Bourke Street MELBOURNE 3000,Red Pepper Indian Restaurant,4511,Cafes and Restaurants,Seats - Outdoor,20,144.97246,-37.81126,3.9
2017,731,110377,110377,305-331 City Road SOUTHBANK 3006,Southbank,305-331 City Road SOUTHBANK 3006,McDonald's,4511,Cafes and Restaurants,Seats - Outdoor,40,144.95791,-37.82824,3.8
2010,38,108982,108982,93-101 Spring Street MELBOURNE 3000,Melbourne (CBD),Ground  1-3 Spring Street MELBOURNE 3000,Cafe Excello,4511,Cafes and Restaurants,Seats - Indoor,32,144.97318,-37.8126,3.3
2006,67,105892,105892,124-126 Little Bourke Street MELBOURNE 3000,Melbourne (CBD),Part Gnd & Mezz  126 Little Bourke Street MELBOURNE 3000,Golden Orchid Restaurant,4511,Cafes and Restaurants,Seats - Outdoor,4,144.96744,-37.81295,4.2
2016,22,102102,102102,471-485 Collins Street MELBOURNE 3000,Melbourne (CBD),Part Ground  477 Collins Street MELBOURNE 3000,State of Grace,4511,Cafes and Restaurants,Seats - Outdoor,12,144.95723,-37.82005,3.5
2010,43,108070,108070,449-455 Bourke Street MELBOURNE 3000,Melbourne (CBD),Part Ground  455 Bourke Street MELBOURNE 3000,Hudsons Coffee,4511,Cafes and Restaurants,Seats - Indoor,25,144.96051,-37.81527,3.8
2006,84,105447,105447,285-287 La Trobe Street MELBOURNE 3000,Melbourne (CBD),Ground  285-287 La Trobe Street MELBOURNE 3000,Slice Cafe,4511,Cafes and Restaurants,Seats - Indoor,60,144.95951,-37.81239,4.6
2004,32,102115,102115,522-534 Collins Street MELBOURNE 3000,Melbourne (CBD),Part Ground 0 530-0 Collins Street MELBOURNE 3000,Sunmart Sushi,4511,Cafes and Restaurants,Seats - Indoor,40,144.9555,-37.81934,4.8
2018,51,105304,105304,185 King Street MELBOURNE 3000,Melbourne (CBD),185 King Street MELBOURNE 3000,King Jons,4511,Cafes and Restaurants,Seats - Indoor,47,144.95515,-37.81584,4.2
2010,45,101144,101144,331-339 Bourke Street MELBOURNE 3000,Melbourne (CBD),314 Bourke Street MELBOURNE 3000,Cafe E Torta,4511,Cafes and Restaurants,Seats - Outdoor,20,144.96396,-37.81439,4.4
2017,1108,609480,609480,829-843 Bourke Street DOCKLANDS 3008,Docklands,831B Bourke Street DOCKLANDS 3008,Indi Hots,4511,Cafes and Restaurants,Seats - Indoor,30,144.94346,-37.82045,4.8
2011,52,612820,612820,147-185 William Street MELBOURNE 3000,Melbourne (CBD),Tenancy 7 Ground  181-185 William Street MELBOURNE 3000,Mamma Mia,4511,Cafes and Restaurants,Seats - Indoor,14,144.95761,-37.81526,4.1
2021,812,110361,110361,89-91 City Road SOUTHBANK VIC 3006,Southbank,Suite 9-11 89-91 City Road SOUTHBANK VIC 3006,Sopranos,4511,Cafes and Restaurants,Seats - Indoor,50,144.96511,-37.82256,4.2
2002,58,105830,105830,24-34 Liverpool Street MELBOURNE 3000,Melbourne (CBD),Unit 6 43 Liverpool Street MELBOURNE 3000,Punch Lane Wine Bar/restaurant,4511,Cafes and Restaurants,Seats - Outdoor,4,144.97005,-37.81256,4.8
2016,44,108111,108111,118-126 Queen Street MELBOURNE 3000,Melbourne (CBD),Shop 1 118 Queen Street MELBOURNE 3000,CoF.E.Fix,4511,Cafes and Restaurants,Seats - Outdoor,8,144.95998,-37.81729,4.6
2009,58,101225,101225,76 Bourke Street MELBOURNE 3000,Melbourne (CBD),76 Bourke Street MELBOURNE 3000,Nudel Bar,4511,Cafes and Restaurants,Seats - Indoor,75,144.97094,-37.8117,4.4
2021,1108,611367,611367,ANZ 791-833 Collins Street DOCKLANDS VIC 3008,Docklands,Shop 11P 833 Collins Street DOCKLANDS VIC 3008,In A Rush Espresso,4511,Cafes and Restaurants,Seats - Outdoor,54,144.9457,-37.82206,4.3
2013,246,559022,559022,111-113 Grattan Street CARLTON 3053,Carlton,111-113 Grattan Street CARLTON 3053,Tigerlily Cafe,4511,Cafes and Restaurants,Seats - Indoor,52,144.96577,-37.80082,3.7
2018,52,111282,636824,515 Little Bourke Street MELBOURNE 3000,Melbourne (CBD),Tenancy 25 Ground  515 Little Bourke Street MELBOURNE 3000,Lt Osteria,4511,Cafes and Restaurants,Seats - Indoor,65,144.95739,-37.81532,4
2003,46,101137,101137,235-251 Bourke Street MELBOURNE 3000,Melbourne (CBD),Shop 18 239 Bourke Street MELBOURNE 3000,Chatter Box - Curry & Noodle Bar,4511,Cafes and Restaurants,Seats - Indoor,32,144.9653,-37.81538,4.2
2019,217,102686,102686,313-315 Drummond Street CARLTON 3053,Carlton,313-315 Drummond Street CARLTON 3053,Masani's Italian Dinning & Terrace,4511,Cafes and Restaurants,Seats - Outdoor,30,144.96849,-37.79838,3.6
2002,33,102123,102123,446-452 Collins Street MELBOURNE 3000,Melbourne (CBD),Unit 1 Basement  446-452 Collins Street MELBOURNE 3000,Basement Deli,4511,Cafes and Restaurants,Seats - Indoor,80,144.95813,-37.81894,4
2021,649,110742,108974,Parliament House Parliament of Victoria 160 Spring Street EAST MELBOURNE VIC 3002,East Melbourne,Level 1 160 Spring Street EAST MELBOURNE VIC 3002,Strangers Corridor,4511,Cafes and Restaurants,Seats - Indoor,60,144.97416,-37.81086,3.7
2021,74,105737,105737,University City Apartments 402-408 Lonsdale Street MELBOURNE VIC 3000,Melbourne (CBD),404-406 Lonsdale Street MELBOURNE VIC 3000,Mook Ji Bar,4511,Cafes and Restaurants,Seats - Indoor,68,144.96033,-37.81244,4.2
2021,104,103228,103228,449-451 Elizabeth Street MELBOURNE VIC 3000,Melbourne (CBD),Ground 449 Elizabeth Street MELBOURNE VIC 3000,Malaysian Laksa House,4511,Cafes and Restaurants,Seats - Indoor,54,144.96022,-37.80856,3.8
2018,74,106017,106017,391-393 Little Lonsdale Street MELBOURNE 3000,Melbourne (CBD),Shop 2 391 Little Lonsdale Street MELBOURNE 3000,CJ Lunchbar,4511,Cafes and Restaurants,Seats - Indoor,36,144.96034,-37.81187,4.2
2017,93,110141,110141,324-328 William Street MELBOURNE 3000,Melbourne (CBD),Part Ground  326 William Street MELBOURNE 3000,La Stradda Cafe,4511,Cafes and Restaurants,Seats - Indoor,100,144.95669,-37.81146,3.9
2010,23,102095,102095,401-403 Collins Street MELBOURNE 3000,Melbourne (CBD),Ground  401 Collins Street MELBOURNE 3000,Morgans at 401,4511,Cafes and Restaurants,Seats - Outdoor,30,144.96121,-37.81738,4.2
2009,67,105896,105896,108-110 Little Bourke Street MELBOURNE 3000,Melbourne (CBD),Part Ground  108-110 Little Bourke Street MELBOURNE 3000,Info Booth Cafe  8 Tea,4511,Cafes and Restaurants,Seats - Indoor,38,144.96917,-37.81123,4
2018,1110,608355,608355,364-378 Docklands Drive DOCKLANDS 3008,Docklands,Part Level 9 271-0 Docklands Drive DOCKLANDS 3008,Humble Cafe,4511,Cafes and Restaurants,Seats - Indoor,25,144.94187,-37.81286,4.3
2017,357,109822,109822,368 Victoria Street NORTH MELBOURNE 3051,North Melbourne,368 Victoria Street NORTH MELBOURNE 3051,Prudence Bar,4511,Cafes and Restaurants,Seats - Indoor,70,144.95405,-37.80543,4.1
2013,218,106197,106197,350 Lygon Street CARLTON 3053,Carlton,350 Lygon Street CARLTON 3053,Grill'd Healthy Burgers,4511,Cafes and Restaurants,Seats - Indoor,56,144.96753,-37.79887,3.4
2009,218,106217,106217,292 Lygon Street CARLTON 3053,Carlton,292 Lygon Street CARLTON 3053,Minzaman Lebanese Restaurant,4511,Cafes and Restaurants,Seats - Outdoor,20,144.96733,-37.80014,4.3
2011,64,105873,105873,362-364 Little Bourke Street MELBOURNE 3000,Melbourne (CBD),Ground  362 Little Bourke Street MELBOURNE 3000,+39 Pizzeria & Antipasteria,4511,Cafes and Restaurants,Seats - Indoor,66,144.96175,-37.81327,4.1
2005,1109,601810,593728,439-441 Docklands Drive DOCKLANDS 3008,Docklands,Shop 1 439-441 Docklands Drive DOCKLANDS 3008,Starbucks Waterfront City,4511,Cafes and Restaurants,Seats - Outdoor,60,144.95056,-37.81453,4.1
2004,760,108643,108643,505-507 St Kilda Road MELBOURNE 3004,Melbourne (Remainder),Rear Ground  505 St Kilda Road MELBOURNE 3004,Bite Com Au Pty Ltd,4511,Cafes and Restaurants,Seats - Outdoor,25,144.97792,-37.84535,4.4
2015,17,103591,103591,1-9 Exhibition Street MELBOURNE 3000,Melbourne (CBD),Shop 4 9 Exhibition Street MELBOURNE 3000,Coco Latte Cafe,4511,Cafes and Restaurants,Seats - Indoor,15,144.97204,-37.81584,3.5
2019,58,103621,103621,174-192 Exhibition Street MELBOURNE 3000,Melbourne (CBD),Part Ground  174-192 Exhibition Street MELBOURNE 3000,Locanda Italian Steakhouse,4511,Cafes and Restaurants,Seats - Indoor,90,144.9706,-37.81122,4
2012,651,107430,107430,2-12 Parliament Place EAST MELBOURNE 3002,East Melbourne,Basement  2-6 Parliament Place EAST MELBOURNE 3002,The Commune,4511,Cafes and Restaurants,Seats - Outdoor,47,144.97575,-37.81162,4
2021,804,110988,110988,29-65 South Wharf Promenade SOUTH WHARF VIC 3006,Southbank,43 South Wharf Promenade SOUTH WHARF VIC 3006,Charlie Lovett,4511,Cafes and Restaurants,Seats - Outdoor,40,144.95061,-37.82411,4.4
2020,931,110273,110273,Melbourne Zoological Gardens Elliott Avenue PARKVILLE VIC 3052,Parkville,Restaurant Melbourne Zoological Gardens Elliott Avenue PARKVILLE VIC 3052,Lakeside Bistro And Function Centre,4511,Cafes and Restaurants,Seats - Outdoor,240,144.95163,-37.78462,3.6
2003,254,106090,106090,135-137 Lygon Street CARLTON 3053,Carlton,135-137 Lygon Street CARLTON 3053,Nick's Souvlaki Bar,4511,Cafes and Restaurants,Seats - Outdoor,9,144.96476,-37.80555,3.4
2011,255,109366,109366,127-135 Pelham Street CARLTON 3053,Carlton,127-0 Pelham Street CARLTON 3053,Chai,4511,Cafes and Restaurants,Seats - Outdoor,10,144.96395,-37.80277,4.1
2017,14,108114,108114,28-38 Queen Street MELBOURNE 3000,Melbourne (CBD),Shop 2 Ground  34 Queen Street MELBOURNE 3000,Cafe 34,4511,Cafes and Restaurants,Seats - Outdoor,16,144.96244,-37.81799,3.7
2016,62,105862,105862,542-546 Little Bourke Street MELBOURNE 3000,Melbourne (CBD),Shop 1 Ground  542-546 Little Bourke Street MELBOURNE 3000,SMXL,4511,Cafes and Restaurants,Seats - Indoor,50,144.95505,-37.81645,4.1
2012,23,102100,102100,433-455 Collins Street MELBOURNE 3000,Melbourne (CBD),447 Collins Street MELBOURNE 3000,The Moat Coffee Shop,4511,Cafes and Restaurants,Seats - Indoor,20,144.95988,-37.81798,3.5
2021,85,105746,105746,Melbourne Central 183-265 La Trobe Street MELBOURNE VIC 3000,Melbourne (CBD),Shop 313 Level 3 300 Lonsdale Street MELBOURNE VIC 3000,TGI Fridays Restarant & Bar,4511,Cafes and Restaurants,Seats - Indoor,330,144.96284,-37.8109,3.7
2016,252,111068,106250,106 Lygon Street CARLTON 3053,Carlton,106 Lygon Street CARLTON 3053,Saigon Pho Carlton,4511,Cafes and Restaurants,Seats - Outdoor,10,144.96539,-37.80608,4.3
2014,1109,584059,584059,2-16 Newquay Promenade DOCKLANDS 3008,Docklands,10 Newquay Promenade DOCKLANDS 3008,Waterside Oriental Bistro,4511,Cafes and Restaurants,Seats - Outdoor,15,144.94369,-37.81381,3.9
2002,31,102110,102110,582-606 Collins Street MELBOURNE 3000,Melbourne (CBD),Shop 1 600 Collins Street MELBOURNE 3000,Sparkling Cafe,4511,Cafes and Restaurants,Seats - Indoor,44,144.95363,-37.82014,3.5
2012,24,110762,110762,303-317 Collins Street MELBOURNE 3000,Melbourne (CBD),Lobby  303 Collins Street MELBOURNE 3000,Cafe On Collins,4511,Cafes and Restaurants,Seats - Indoor,32,144.96382,-37.81663,4.2
2002,72,110708,110707,535 Little Lonsdale Street MELBOURNE 3000,Melbourne (CBD),Shop 1 535 Little Lonsdale Street MELBOURNE 3000,Flagstaff Cafe,4511,Cafes and Restaurants,Seats - Outdoor,20,144.95469,-37.81509,3.5
2012,1101,110843,110843,163-261 Spencer Street DOCKLANDS 3008,Docklands,Ground  167 Spencer Street DOCKLANDS 3008,Hungry Jacks,4511,Cafes and Restaurants,Seats - Indoor,48,144.95056,-37.81451,3.7
2012,252,106244,106244,160-162 Lygon Street CARLTON 3053,Carlton,Level 1 160-162 Lygon Street CARLTON 3053,Bar Centrale Function Room,4511,Cafes and Restaurants,Seats - Indoor,150,144.96677,-37.80344,3.7
2011,54,104651,104651,13-15 Hardware Lane MELBOURNE 3000,Melbourne (CBD),Ground  13-15 Hardware Lane MELBOURNE 3000,Jeremy's Hardware Lane Cafe & Bar,4511,Cafes and Restaurants,Seats - Indoor,55,144.96141,-37.81429,3.4
2014,205,573289,573289,714-736 Swanston Street CARLTON 3053,Carlton,Part Ground  720 Swanston Street CARLTON 3053,Toothpicks Cafe,4511,Cafes and Restaurants,Seats - Outdoor,36,144.96489,-37.79946,3.6
2013,17,108593,108593,24-30 Russell Street MELBOURNE 3000,Melbourne (CBD),Ground  24 Russell Street MELBOURNE 3000,PM24,4511,Cafes and Restaurants,Seats - Indoor,120,144.96989,-37.816,3.7
2016,85,105746,105746,183-265 La Trobe Street MELBOURNE 3000,Melbourne (CBD),Shop 311 Level 3 300 La Trobe Street MELBOURNE 3000,Asian Beer Cafe,4511,Cafes and Restaurants,Seats - Indoor,687,144.96146,-37.81215,4
2006,18,108977,108977,25-31 Spring Street MELBOURNE 3000,Melbourne (CBD),1 Spring Street MELBOURNE 3000,Verge Restuarant,4511,Cafes and Restaurants,Seats - Indoor,70,144.97279,-37.81618,4.2
2017,62,105862,105862,542-546 Little Bourke Street MELBOURNE 3000,Melbourne (CBD),Shop 1 Ground  542-546 Little Bourke Street MELBOURNE 3000,SMXL,4511,Cafes and Restaurants,Seats - Indoor,50,144.9564,-37.8148,4.2
2004,247,106229,106229,246-252 Lygon Street CARLTON 3053,Carlton,Unit 5 252 Lygon Street CARLTON 3053,Villa Romana,4511,Cafes and Restaurants,Seats - Outdoor,60,144.96602,-37.80301,3.4
2017,46,109415,109415,134-142 Swanston Street MELBOURNE 3000,Melbourne (CBD),140 Swanston Street MELBOURNE 3000,L'Incontro,4511,Cafes and Restaurants,Seats - Outdoor,100,144.96629,-37.81431,3.4
2010,72,110708,110707,535 Little Lonsdale Street MELBOURNE 3000,Melbourne (CBD),Shop  535 Little Lonsdale Street MELBOURNE 3000,Gami At Healeys - Chicken & Beer,4511,Cafes and Restaurants,Seats - Outdoor,8,144.956,-37.81346,3.8
2014,47,105966,105966,130-134 Little Collins Street MELBOURNE 3000,Melbourne (CBD),Gnd & Mezz  130 Little Collins Street MELBOURNE 3000,Famish'd,4511,Cafes and Restaurants,Seats - Indoor,40,144.96938,-37.8133,4
2018,430,108861,108861,495-497 Spencer Street WEST MELBOURNE 3003,West Melbourne (Residential),495-497 Spencer Street WEST MELBOURNE 3003,Indian Biryani Lounge,4511,Cafes and Restaurants,Seats - Indoor,26,144.94877,-37.80898,3.9
2003,362,103242,103242,579-581 Elizabeth Street MELBOURNE 3000,North Melbourne,Part Ground 0 579-581 Elizabeth Street MELBOURNE 3000,Melbourne City Cafe 579,4511,Cafes and Restaurants,Seats - Outdoor,9,144.95698,-37.80635,4
2016,247,106233,106233,234-236 Lygon Street CARLTON 3053,Carlton,234-236 Lygon Street CARLTON 3053,Carmine's Bistro,4511,Cafes and Restaurants,Seats - Indoor,100,144.96591,-37.80333,4.2
2010,68,105900,105900,40-46 Little Bourke Street MELBOURNE 3000,Melbourne (CBD),40-46 Little Bourke Street MELBOURNE 3000,Longrain Melbourne,4511,Cafes and Restaurants,Seats - Indoor,156,144.97118,-37.81059,3.5
2014,72,105726,110707,550 Lonsdale Street MELBOURNE 3000,Melbourne (CBD),Shop Ground 550 Lonsdale Street MELBOURNE 3000,Demi Tasse,4511,Cafes and Restaurants,Seats - Outdoor,14,144.9561,-37.81346,3.8
2009,803,111175,110477,8 Whiteman Street SOUTHBANK 3006,Southbank,Shop 22 Ground 8 Whiteman Street SOUTHBANK 3006,Brubakers,4511,Cafes and Restaurants,Seats - Outdoor,32,144.95834,-37.82318,3.9
2009,57,101220,101220,98 Bourke Street MELBOURNE 3000,Melbourne (CBD),98 Bourke Street MELBOURNE 3000,Jasalmer Palace Indian Restaurant,4511,Cafes and Restaurants,Seats - Indoor,80,144.97017,-37.81195,3.4
2009,66,101785,101785,16 Celestial Avenue MELBOURNE 3000,Melbourne (CBD),16 Celestial Avenue MELBOURNE 3000,Heyday Hong Kong Cafe,4511,Cafes and Restaurants,Seats - Indoor,16,144.96637,-37.81181,3.8
2018,67,105678,105678,123-129 Lonsdale Street MELBOURNE 3000,Melbourne (CBD),Part Ground  123 Lonsdale Street MELBOURNE 3000,Cafe Caledonia,4511,Cafes and Restaurants,Seats - Outdoor,6,144.96868,-37.81072,3.6
2010,131,103978,111287,18-38 Siddeley Street DOCKLANDS 3005,Docklands,18-38 Siddeley Street DOCKLANDS 3005,Degani Bakery Cafe,4511,Cafes and Restaurants,Seats - Outdoor,26,144.95378,-37.82258,4.3
2015,803,111175,110477,8 Whiteman Street SOUTHBANK 3006,Southbank,Shop 46 Ground  8 Whiteman Street SOUTHBANK 3006,Man Tong Kitchen,4511,Cafes and Restaurants,Seats - Indoor,180,144.95834,-37.82316,4.4
2011,43,110147,110147,114-128 William Street MELBOURNE 3000,Melbourne (CBD),Part Ground  114 William Street MELBOURNE 3000,Trios Cafe,4511,Cafes and Restaurants,Seats - Indoor,60,144.95892,-37.81631,3.7
