"lat","lng","name"
-37.797113,144.967159,"112-Lygon St/Elgin St (Carlton)"
-37.794127,144.968025,"113-Lytton St/Lygon St (Carlton)"
-37.792689,144.968269,"114-Princes St/Lygon St (Carlton North)"
-37.78958,144.968797,"115-Melbourne Cemetery/Lygon St (Carlton North)"
-37.78737,144.969186,"116-Fenwick St/Lygon St (Carlton North)"
-37.845278,144.982225,"26-Alfred Hospital/Commercial Rd (South Yarra)"
-37.84563,144.984863,"27-Punt Rd/Commercial Rd (South Yarra)"
-37.782668,144.916675,"32-Sandown Rd/Epsom Rd (Ascot Vale)"
-37.784425,144.918204,"31-Racing Victoria/400 Epsom Rd (Flemington)"
-37.785913,144.919786,"30-Flemington Racecourse/Epsom Rd (Flemington)"
-37.787446,144.921889,"29-Flemington Racecourse/Racecourse Rd (Flemington)"
-37.787741,144.925345,"28-Smithfield Rd/Racecourse Rd (Flemington)"
-37.788074,144.92839,"26-Newmarket Plaza/Racecourse Rd (Kensington)"
-37.788507,144.933522,"24-Collett St/Racecourse Rd (Kensington)"
-37.788749,144.93548,"23-Stubbs St/Racecourse Rd (Flemington)"
-37.789209,144.940145,"22-Boundary Rd/Racecourse Rd (North Melbourne)"
-37.793729,144.947163,"19-Abbotsford St Interchange/Abbotsford St (North Melbourne)"
-37.795246,144.946803,"18-Erskine St/Abbotsford St (North Melbourne)"
-37.796719,144.946535,"17-Canning St/Abbotsford St (North Melbourne)"
-37.797968,144.946319,"16-Haines St/Abbotsford St (North Melbourne)"
-37.800672,144.945835,"15-Arden St/Abbotsford St (North Melbourne)"
-37.802663,144.945802,"14-Abbotsford St/Queensberry St (North Melbourne)"
-37.791414,144.949294,"23-Royal Park/Royal Park (Parkville)"
-37.787878,144.949619,"24-Elliott Ave/Royal Park (Parkville)"
-37.784383,144.94867,"25-State Netball Hockey Centre/Royal Park (Parkville)"
-37.782375,144.949282,"26-Melbourne Zoo/Royal Park (Parkville)"
-37.780872,144.950925,"27-Royal Park Station/Royal Park (Parkville)"
-37.776917,144.94949,"28-Park St/Royal Park (Parkville)"
-37.83819,144.984565,"124-Walsh St/Toorak Rd (South Yarra)"
-37.850564,144.984047,"28-Punt Rd/High St (Prahran)"
-37.779379,144.959936,"18-Princes Park/Royal Pde (Parkville)"
-37.781888,144.95964,"17-Ievers St/Royal Pde (Parkville)"
-37.784856,144.959274,"16-Visy Park/Royal Pde (Parkville)"
-37.787931,144.958894,"15-Leonard St/Royal Pde (Parkville)"
-37.790017,144.958644,"14-Macarthur Rd/Royal Pde (Parkville)"
-37.792679,144.95831,"13-Gatehouse St/Royal Pde (Parkville)"
-37.795656,144.957944,"12-Morrah St/Royal Pde (Parkville)"
-37.779383,144.960152,"18-Princes Park/Royal Pde (Parkville)"
-37.798273,144.957656,"11-University of Melbourne/Royal Pde (Parkville)"
-37.781684,144.959838,"17-Ievers St/Royal Pde (Parkville)"
-37.784589,144.959509,"16-Walker St/Royal Pde (Parkville)"
-37.787674,144.959129,"15-Leonard St/Royal Pde (Parkville)"
-37.789715,144.958879,"14-Cemetery Road West/Royal Pde (Parkville)"
-37.792422,144.958544,"13-Gatehouse St/Royal Pde (Parkville)"
-37.795561,144.958173,"12-Morrah St/Royal Pde (Parkville)"
-37.798105,144.957854,"11-University of Melbourne/Royal Pde (Parkville)"
-37.812769,144.968354,"7-Russell St/Bourke St (Melbourne City)"
-37.813484,144.965904,"6-Swanston St/Bourke St (Melbourne City)"
-37.814217,144.96351,"5-Elizabeth St/Bourke St (Melbourne City)"
-37.815253,144.959835,"4-Queen St/Bourke St (Melbourne City)"
-37.815882,144.957625,"3-William St/Bourke St (Melbourne City)"
-37.817063,144.953514,"1-Spencer St/Bourke St (Melbourne City)"
-37.816846,144.953997,"1-Spencer St/Bourke St (Melbourne City)"
-37.817717,144.964765,"1-Flinders Street Railway Station/Elizabeth St (Melbourne City)"
-37.815428,144.963669,"2-Collins St/Elizabeth St (Melbourne City)"
-37.813447,144.962758,"3-Bourke Street Mall/Elizabeth St (Melbourne City)"
-37.810558,144.961429,"5-Melbourne Central Station/Elizabeth St (Melbourne City)"
-37.806561,144.959574,"7-Queen Victoria Market/Elizabeth St (Melbourne City)"
-37.805935,144.956218,"8-Peel St/Victoria St (Melbourne City)"
-37.805688,144.953908,"9-William St/Victoria St (Melbourne City)"
-37.805517,144.952391,"10-Chetwynd St/Victoria St (Melbourne City)"
-37.805196,144.949446,"11-Errol St/Victoria St (Melbourne City)"
-37.804959,144.949339,"11-Victoria St/Errol St (North Melbourne)"
-37.805403,144.95203,"10-Chetwynd St/Victoria St (Melbourne City)"
-37.805564,144.953502,"9-Howard St/Victoria St (Melbourne City)"
-37.80581,144.955744,"8-Peel St/Victoria St (Melbourne City)"
-37.801947,144.957464,"9-Pelham St/Elizabeth St (Melbourne City)"
-37.799901,144.957441,"10-Royal Melbourne Hospital/Royal Pde (Melbourne City)"
-37.79958,144.957665,"10-Royal Melbourne Hospital/Royal Pde (Parkville)"
-37.802148,144.957663,"9-Pelham St/Elizabeth St (Melbourne City)"
-37.80689,144.959849,"7-Queen Victoria Market/Elizabeth St (Melbourne City)"
-37.811105,144.961778,"5-Melbourne Central Station/Elizabeth St (Melbourne City)"
-37.814039,144.963128,"3-Bourke Street Mall/Elizabeth St (Melbourne City)"
-37.815929,144.963996,"2-Collins St/Elizabeth St (Melbourne City)"
-37.817899,144.96484,"1-Flinders Street Railway Station/Elizabeth St (Melbourne City)"
-37.809676,144.972949,"10-Albert St/Nicholson St (Fitzroy)"
-37.811544,144.972579,"9-Spring St/Bourke St (Melbourne City)"
-37.815706,144.957914,"3-William St/Bourke St (Melbourne City)"
-37.815122,144.960054,"4-Queen St/Bourke St (Melbourne City)"
-37.814031,144.963685,"5-Elizabeth St/Bourke St (Melbourne City)"
-37.813266,144.966376,"6-Swanston St/Bourke St (Melbourne City)"
-37.812468,144.969169,"7-Russell St/Bourke St (Melbourne City)"
-37.811523,144.97241,"9-Spring St/Bourke St (Melbourne City)"
-37.809423,144.972899,"10-Albert St/Nicholson St (East Melbourne)"
-37.805676,144.973546,"11-Melbourne Museum/Nicholson St (Fitzroy)"
-37.80828,144.976133,"12-St Vincents Plaza/Victoria Pde (East Melbourne)"
-37.80939,144.975728,"11-Albert St/Gisborne St (East Melbourne)"
-37.812379,144.974488,"10-Parliament Railway Station/Macarthur St (East Melbourne)"
-37.813557,144.973285,"8-Spring St/Collins St (Melbourne City)"
-37.815674,144.965957,"6-Melbourne Town Hall/Collins St (Melbourne City)"
-37.816423,144.963404,"5-Elizabeth St/Collins St (Melbourne City)"
-37.817607,144.959429,"3-William St/Collins St (Melbourne City)"
-37.818847,144.955055,"1-Spencer St/Collins St (Melbourne City)"
-37.818741,144.955183,"1-Spencer St/Collins St (Melbourne City)"
-37.817372,144.959913,"3-William St/Collins St (Melbourne City)"
-37.816206,144.963864,"5-Elizabeth St/Collins St (Melbourne City)"
-37.815518,144.96628,"6-Melbourne Town Hall/Collins St (Melbourne City)"
-37.813416,144.973482,"8-Spring St/Collins St (Melbourne City)"
-37.81217,144.974368,"10-Parliament Railway Station/Macarthur St (East Melbourne)"
-37.789131,144.939852,"22-Boundary Rd/Racecourse Rd (North Melbourne)"
-37.790394,144.943485,"20-Melrose St/Flemington Rd (North Melbourne)"
-37.794106,144.947096,"19-Abbotsford St Interchange/Abbotsford St (North Melbourne)"
-37.809695,144.975606,"11-Albert St/Gisborne St (East Melbourne)"
-37.808019,144.973562,"10-Nicholson St/Victoria Pde (East Melbourne)"
-37.807614,144.970972,"9-La Trobe St/Victoria St (Melbourne City)"
-37.808103,144.969027,"8-Exhibition St/La Trobe St (Melbourne City)"
-37.80955,144.964081,"6-Swanston St/La Trobe St (Melbourne City)"
-37.810291,144.961596,"5-Elizabeth St/La Trobe St (Melbourne City)"
-37.811005,144.959122,"4-Queen St/La Trobe St (Melbourne City)"
-37.811711,144.956718,"3-William St/La Trobe St (Melbourne City)"
-37.813112,144.95176,"1-Spencer St/La Trobe St (Melbourne City)"
-37.813781,144.940508,"D10-New Quay Prom/Docklands Dr (Docklands)"
-37.814345,144.938754,"D11-Waterfront City/Docklands Dr (Docklands)"
-37.813312,144.941509,"D10-NewQuay Prom/Docklands Dr (Docklands)"
-37.814578,144.946404,"D1-Stadium Precinct/La Trobe St (Docklands)"
-37.813211,144.951201,"119-Spencer St/La Trobe St (Melbourne City)"
-37.81248,144.953732,"2-King St/La Trobe St (Melbourne City)"
-37.811791,144.956136,"3-William St/La Trobe St (Melbourne City)"
-37.811061,144.958712,"4-Queen St/La Trobe St (Melbourne City)"
-37.810355,144.961117,"5-Elizabeth St/La Trobe St (Melbourne City)"
-37.809647,144.963465,"6-Swanston St/La Trobe St (Melbourne City)"
-37.808909,144.966098,"7-Russell St/La Trobe St (Melbourne City)"
-37.808185,144.968537,"8-Exhibition St/La Trobe St (Melbourne City)"
-37.807656,144.970266,"9-Victoria St/La Trobe St (Melbourne City)"
-37.807836,144.97284,"10-Nicholson St/Victoria Pde (Carlton)"
-37.814705,144.944901,"D2-Central Pier/Harbour Esp (Docklands)"
-37.817819,144.946246,"D3-Stadium Precinct/Harbour Esp (Docklands)"
-37.821466,144.94761,"D4-Docklands Park/Harbour Esp (Docklands)"
-37.821835,144.951213,"D5-South Wharf/Wurundjeri Way (Docklands)"
-37.821471,144.953608,"D6-Flinders Street West/Flinders St (Docklands)"
-37.79496,144.946947,"18-Chapman St/Abbotsford St (North Melbourne)"
-37.796307,144.946694,"17-Molesworth St/Abbotsford St (North Melbourne)"
-37.798284,144.946344,"16-Haines St/Abbotsford St (North Melbourne)"
-37.800997,144.945849,"15-Arden St/Abbotsford St (North Melbourne)"
-37.80239,144.945628,"14-Queensberry St/Abbotsford St (North Melbourne)"
-37.79138,144.949397,"23-Royal Park/Royal Park (Parkville)"
-37.788016,144.949751,"24-Elliott Ave/Royal Park (Parkville)"
-37.784539,144.948848,"25-State Netball Hockey Centre/Royal Park (Parkville)"
-37.782617,144.949219,"26-Melbourne Zoo/Royal Park (Parkville)"
-37.780753,144.95136,"27-Royal Park Station/Royal Park (Parkville)"
-37.777241,144.949969,"28-Park St/Royal Park (Parkville)"
-37.819063,144.961797,"3-Market St/Flinders St (Melbourne City)"
-37.818238,144.964626,"4-Elizabeth St/Flinders St (Melbourne City)"
-37.81756,144.967132,"5-Swanston St/Flinders St (Melbourne City)"
-37.816564,144.9705,"6-Russell St/Flinders St (Melbourne City)"
-37.815319,144.974612,"8-Spring St/Flinders St (Melbourne City)"
-37.815453,144.977164,"9-Lansdowne St/Wellington Pde (East Melbourne)"
-37.81575,144.979791,"10-Jolimont Rd/Wellington Pde (East Melbourne)"
-37.816341,144.984819,"11-Jolimont Station-MCG/Wellington Pde (East Melbourne)"
-37.81654,144.986983,"13-Simpson St/Wellington Pde (East Melbourne)"
-37.817388,144.989675,"14-Punt Rd/Wellington Pde (Melbourne City)"
-37.816603,144.98697,"13-Simpson St/Wellington Pde (East Melbourne)"
-37.816246,144.983992,"11-Jolimont Station-MCG/Wellington Pde (East Melbourne)"
-37.815769,144.979325,"10-Jolimont Rd/Wellington Pde (East Melbourne)"
-37.815471,144.976664,"9-Lansdowne St/Wellington Pde (Melbourne City)"
-37.815537,144.974174,"8-Spring St/Flinders St (Melbourne City)"
-37.819587,144.97913,"7B-Rod Laver Arena/MCG Gates 1-3 (Melbourne City)"
-37.822384,144.98353,"7C-MCG Gates 4-7/John Cain Arena (Melbourne City)"
-37.824135,144.986857,"7D-Olympic Boulevard (Melbourne City)"
-37.823827,144.986751,"7D-Olympic Boulevard (Melbourne City)"
-37.822137,144.982798,"7C-MCG Gates 4-7/John Cain Arena (Melbourne City)"
-37.819349,144.978421,"7B-Rod Laver Arena/MCG Gates 1-3 (Melbourne City)"
-37.816657,144.970168,"6-Russell St/Flinders St (Melbourne City)"
-37.817756,144.966491,"5-Swanston St/Flinders St (Melbourne City)"
-37.818412,144.96428,"4-Elizabeth St/Flinders St (Melbourne City)"
-37.819306,144.961279,"3-Market St/Flinders St (Melbourne City)"
-37.821726,144.953215,"D6-Victoria Police Centre/Flinders St (Southbank)"
-37.822001,144.950913,"D5-South Wharf/Wurundjeri Way (Docklands)"
-37.821725,144.947501,"D4-Docklands Park/Harbour Esp (Docklands)"
-37.817463,144.94596,"D3-Stadium Precinct/Harbour Esp (Docklands)"
-37.814249,144.944584,"D2-CentralPier/Harbour Esp (Docklands)"
-37.825688,144.956684,"125-Clarendon St/Whiteman St (Southbank)"
-37.823289,144.956057,"124A-Casino/MCEC/Clarendon St (Southbank)"
-37.821554,144.955265,"124-Batman Park/Spencer St (Melbourne City)"
-37.818767,144.954092,"122-Southern Cross Railway Station/Spencer St (Melbourne City)"
-37.815313,144.952381,"120-Lonsdale St/Spencer St (Melbourne City)"
-37.813405,144.951502,"119-La Trobe St/Spencer St (Melbourne City)"
-37.81496,144.952311,"120-Lonsdale St/Spencer St (Melbourne City)"
-37.818319,144.953718,"122-Southern Cross Railway Station/Spencer St (Melbourne City)"
-37.821773,144.955406,"124-Batman Park/Spencer St (Melbourne City)"
-37.823591,144.95631,"124A-Casino/MCEC/Clarendon St (Southbank)"
-37.815874,144.95825,"5-Bourke St/William St (Melbourne City)"
-37.811996,144.956517,"7-Flagstaff Railway Station/William St (Melbourne City)"
-37.809743,144.955454,"8-Franklin St/William St (Melbourne City)"
-37.805391,144.956029,"10-Victoria St/Peel St (West Melbourne)"
-37.805698,144.956077,"10-Victoria St/Peel St (West Melbourne)"
-37.807442,144.955779,"9-Queen Victoria Market/Peel St (North Melbourne)"
-37.807216,144.955751,"9-Queen Victoria Market/39 Peel St (North Melbourne)"
-37.809428,144.955474,"8-Franklin St/Peel St (Melbourne City)"
-37.812461,144.956799,"7-Flagstaff Railway Station/William St (Melbourne City)"
-37.81544,144.95816,"5-Bourke St/William St (Melbourne City)"
-37.817457,144.959092,"4-Collins St/William St (Melbourne City)"
-37.819513,144.96124,"1-Flinders St/Queens Bridge St (Melbourne City)"
-37.822117,144.961225,"115-Casino/Southbank/Queens Bridge St (Southbank)"
-37.82961,144.964075,"117-York St/Kings Way (South Melbourne)"
-37.830536,144.965004,"118-Sturt St/Kings Way (Southbank)"
-37.830091,144.965334,"20-Kings Way/Sturt St (Southbank)"
-37.828431,144.965755,"19-Miles St/Sturt St (Southbank)"
-37.825779,144.966634,"18-Grant St/Sturt St (Southbank)"
-37.823816,144.967256,"17-Arts Precinct/Sturt St (Southbank)"
-37.824094,144.96718,"17-Arts Precinct/Sturt St (Southbank)"
-37.825924,144.966664,"18-Grant St/Sturt St (Southbank)"
-37.828184,144.966057,"19-Miles St/Sturt St (Southbank)"
-37.830119,144.96539,"20-Kings Way/Sturt St (Southbank)"
-37.82626,144.960577,"116-City Rd/Kings Way (Southbank)"
-37.821711,144.961225,"115-Casino East/Queens Bridge St (Southbank)"
-37.819429,144.961106,"1-Flinders St/Queens Bridge St (Melbourne City)"
-37.818539,144.960698,"2-Flinders Lane/Market St (Melbourne City)"
-37.81864,144.959776,"3-William St/Flinders Lane (Melbourne City)"
-37.817819,144.959173,"4-Collins St/William St (Melbourne City)"
-37.807799,144.962868,"7-RMIT University/Swanston St (Melbourne City)"
-37.805135,144.963112,"4-Queensberry St/Swanston St (Carlton)"
-37.802629,144.963555,"3-Lincoln Square/Swanston St (Carlton)"
-37.798766,144.964241,"1-Melbourne University/Swanston St (Carlton)"
-37.797587,144.952394,"15-Murphy St/Flemington Rd (North Melbourne)"
-37.827691,144.953709,"125A-Southbank Tram Depot/Light Rail (South Melbourne)"
-37.808551,144.978806,"13-Lansdowne St/Victoria Pde (East Melbourne)"
-37.808925,144.982215,"15-Smith St/Victoria Pde (East Melbourne)"
-37.809292,144.985738,"16-Wellington St/Victoria Pde (East Melbourne)"
-37.809795,144.990415,"18-Hoddle St/Victoria Pde (Collingwood)"
-37.797488,144.952385,"15-Murphy St/Flemington Rd (North Melbourne)"
-37.801384,144.95673,"12-Flemington Rd/Peel St (North Melbourne)"
-37.801548,144.956805,"12-Flemington Rd/Peel St (North Melbourne)"
-37.803623,144.956441,"11-Queensberry St/Peel St (North Melbourne)"
-37.803307,144.956393,"11-Queensberry St/Peel St (North Melbourne)"
-37.827223,144.957869,"126-City Rd/Clarendon St (South Melbourne)"
-37.811664,144.973246,"0-Bourke St/Spring St (Melbourne City)"
-37.814566,144.946745,"D1-Stadium Precinct/La Trobe St (Docklands)"
-37.820834,144.955853,"1-Spencer St/Flinders St (Melbourne City)"
-37.821051,144.955381,"1-Spencer St/Flinders St (Melbourne City)"
-37.82031,144.957821,"2-Melbourne Aquarium/Flinders St (Melbourne City)"
-37.820109,144.958213,"2-Melbourne Aquarium/Flinders St (Melbourne City)"
-37.814215,144.970712,"7-Exhibition St/Collins St (Melbourne City)"
-37.814383,144.970514,"7-Exhibition St/Collins St (Melbourne City)"
-37.8263,144.960803,"116-City Rd/Kings Way (Southbank)"
-37.818167,144.976204,"7A-William Barak Bridge/Melbourne Park (Melbourne City)"
-37.818323,144.975825,"7A-William Barak Bridge/Melbourne Park (Melbourne City)"
-37.845361,144.982313,"26-Alfred Hospital/Commercial Rd (Prahran)"
-37.802826,144.947944,"13-Curzon St/Queensberry St (North Melbourne)"
-37.802987,144.949405,"12-North Melbourne Town Hall/Queensberry St (North Melbourne)"
-37.799478,144.954886,"14-Royal Melbourne Hospital/Flemington Rd (Parkville)"
-37.796419,144.951052,"16-Harker St/Flemington Rd (Parkville)"
-37.794282,144.948363,"19-Royal Childrens Hospital/Flemington Rd (North Melbourne)"
-37.788276,144.940932,"22-Flemington Bridge Station/Flemington Rd (North Melbourne)"
-37.826076,144.956208,"125-Port Junction/79 Whiteman St (Southbank)"
-37.838028,144.984536,"124-Walsh St/Toorak Rd (South Yarra)"
-37.83821,144.986269,"125-Punt Rd/Toorak Rd (South Yarra)"
-37.797027,144.966355,"112-Lygon St/Elgin St (Carlton)"
-37.794138,144.968127,"113-Lytton St/Lygon St (Carlton)"
-37.827453,144.953988,"125A-Southbank Tram Depot/Light Rail (South Melbourne)"
-37.824532,144.988436,"8-Richmond Station/Swan St (Cremorne)"
-37.799305,144.964192,"1-Melbourne University/Swanston St (Carlton)"
-37.80237,144.963687,"3-Lincoln Square/Swanston St (Carlton)"
-37.805694,144.963108,"4-Queensberry St/Swanston St (Carlton)"
-37.808139,144.96329,"7-RMIT University/Swanston St (Melbourne City)"
-37.810382,144.964274,"8-Melbourne Central Station/Swanston St (Melbourne City)"
-37.813199,144.965582,"10-Bourke Street Mall/Swanston St (Melbourne City)"
-37.816378,144.967017,"11-City Square/Swanston St (Melbourne City)"
-37.818476,144.967982,"13-Federation Square/Swanston St (Melbourne City)"
-37.821846,144.969514,"14-Arts Precinct/St Kilda Rd (Southbank)"
-37.824169,144.970473,"17-Grant St-Police Memorial/St Kilda Rd (Southbank)"
-37.828799,144.971369,"19-Shrine of Remembrance/St Kilda Rd (Melbourne City)"
-37.835761,144.975348,"22-Toorak Rd/St Kilda Rd (Melbourne City)"
-37.838855,144.97657,"23-Arthur St/St Kilda Rd (Melbourne City)"
-37.841159,144.977405,"24-Leopold St/St Kilda Rd (South Melbourne)"
-37.844523,144.978631,"25-Commercial Rd/St Kilda Rd (South Melbourne)"
-37.847552,144.979719,"26-Moubray St/St Kilda Rd (South Melbourne)"
-37.849864,144.980554,"27-High St/St Kilda Rd (South Melbourne)"
-37.849918,144.980541,"27-Lorne St/St Kilda Rd (Melbourne City)"
-37.802942,144.948362,"13-Curzon St/Queensberry St (North Melbourne)"
-37.803224,144.949535,"12-North Melbourne Town Hall/Errol St (North Melbourne)"
-37.799826,144.955205,"14-Royal Melbourne Hospital/Flemington Rd (North Melbourne)"
-37.796758,144.95136,"16-Harker St/Flemington Rd (North Melbourne)"
-37.794141,144.94806,"19-Royal Childrens Hospital/Flemington Rd (North Melbourne)"
-37.790474,144.94346,"20-Melrose St/Flemington Rd (North Melbourne)"
-37.788054,144.940609,"22-Flemington Bridge Station/Flemington Rd (North Melbourne)"
-37.828931,144.971229,"19-Shrine of Remembrance/St Kilda Rd (Melbourne City)"
-37.824634,144.970801,"17-Grant St-Police Memorial/St Kilda Rd (Southbank)"
-37.821517,144.969239,"14-Arts Precinct/St Kilda Rd (Southbank)"
-37.818065,144.967675,"13-Federation Square/Swanston St (Melbourne City)"
-37.81573,144.966569,"11-City Square/Swanston St (Melbourne City)"
-37.812759,144.965185,"10-Bourke Street Mall/Swanston St (Melbourne City)"
-37.809889,144.96389,"8-Melbourne Central Station/Swanston St (Melbourne City)"
-37.801587,144.974237,"12-Moor St/Nicholson St (Fitzroy)"
-37.795244,144.975319,"14-Rose St/Nicholson St (Carlton)"
-37.82806,144.958346,"126-City Rd/Clarendon St (South Melbourne)"
-37.819681,144.952215,"D14-Southern Cross Station/Collins St (Docklands)"
-37.820266,144.950131,"D15-Batman's Hill/Collins St (Docklands)"
-37.821527,144.945416,"D17-Merchant St/Collins St (Docklands)"
-37.820797,144.948038,"D16-Harbour Esp/Collins St (Docklands)"
-37.820074,144.950477,"D15-Batman's Hill/Collins St (Docklands)"
-37.819471,144.952596,"D14-Southern Cross Station/Collins St (Docklands)"
-37.820862,144.948138,"D16-Harbour Esp/Collins St (Docklands)"
-37.820801,144.942039,"D18-Bourke St/Collins St (Docklands)"
-37.835752,144.97536,"22-Toorak Rd/St Kilda Rd (Melbourne City)"
-37.83762,144.980706,"123-Fawkner Park/Toorak Rd (South Yarra)"
-37.837634,144.981047,"123-Fawkner Park/Toorak Rd (South Yarra)"
