"label","name","lat","lng"
"Bike Share Dock","Harbour Town - Docklands Dve - Docklands",-37.814022,144.939521
"Bike Share Dock","State Library - Swanston St / Little Lonsdale St - City",-37.810702,144.964417
"Bike Share Dock","Yarra's Point - Lorimer St / Yarra River - Docklands",-37.823805,144.943051
"Bike Share Dock","Argyle Square - Lygon St - Carlton",-37.802129,144.96677
"Bike Share Dock","Parliament Station - Nicholson St / Albert St - City",-37.809072,144.972762
"Bike Share Dock","Yarra's Edge - River Esp / Yarra River - Docklands",-37.824468,144.946033
"Bike Share Dock","Southern Cross Station - Spencer St - City",-37.818124,144.953581
"Bike Share Dock","Museum - Rathdowne St - Carlton",-37.803868,144.969609
"Bike Share Dock","RACV - Bourke St / New Chancery Ln - City",-37.81523,144.959731
"Bike Share Dock","Bourke Street Mall - 205 Bourke St - City",-37.813088,144.967437
"Bike Share Dock","NAB - Harbour Esp / Bourke St - Docklands",-37.818306,144.945923
"Bike Share Dock","North Melbourne Station - Adderley St - North Melbourne",-37.807021,144.941854
"Bike Share Dock","Queensbridge St / Yarra River - Southbank",-37.821071,144.961113
"Bike Share Dock","Siddeley St / Seafarers Bridge - Docklands",-37.823124,144.951918
"Bike Share Dock","Aquarium - Kings Way / Flinders St - City",-37.821324,144.958318
"Bike Share Dock","Richmond Station - Brunton Ave - East Melbourne",-37.822962,144.988507
"Bike Share Dock","Rod Laver Arena - Batman Ave / Swan St - City",-37.822987,144.978459
"Bike Share Dock","Spring St / Collins St - City",-37.813774,144.974054
"Bike Share Dock","VCAM - St Kilda Rd / Southbank Blvd - Southbank",-37.824088,144.970085
"Bike Share Dock","Jolimont Station - Wellington Pde South - East Melbourne",-37.816731,144.982006
"Bike Share Dock","ACCA - Sturt St - Southbank",-37.826578,144.966542
"Bike Share Dock","ANZ - Collins St - Docklands",-37.821568,144.944488
"Bike Share Dock","Flagstaff Gardens - Peel St - West Melbourne",-37.809216,144.955223
"Bike Share Dock","Arts Centre - St Kilda Road - City",-37.820715594013,144.969164729118
"Bike Share Dock","Melbourne Uni - Tin Alley - Carlton",-37.79625,144.960858
"Bike Share Dock","RMIT - Swanston St / Franklin St - City",-37.807699,144.963095
"Bike Share Dock","St Paul's Cathedral - Swanston St / Flinders St - City",-37.817189,144.967409
"Bike Share Dock","Vic Barracks - Coventry St / St Kilda Rd - Southbank",-37.828887,144.970822
"Bike Share Dock","Sandridge Bridge - Southbank",-37.820836,144.962266
"Bike Share Dock","New Quay Prom / Harbour Esp - Docklands",-37.814117,144.944081
"Bike Share Dock","University Square - Grattan St - Carlton",-37.800214,144.960313
"Bike Share Dock","Victoria Market - Elizabeth St / Victoria St - City",-37.806091,144.959017
"Bus Stop","Cemetery Rd/College Cres (Parkville)",-37.79199,144.96119
"Bus Stop","Rathdowne St/Princes St (Carlton)",-37.792625,144.970814
"Bus Stop","Nicholson St/Princes St (Carlton)",-37.793139,144.975002
"Bus Stop","Carlton Baths/Rathdowne St (Carlton)",-37.793813,144.971259
"Bus Stop","Princes St/Rathdowne St (Carlton)",-37.792937,144.971169
"Bus Stop","Wellington Pde/Hoddle St (East Melbourne)",-37.817112,144.989865
"Bus Stop","West Richmond Railway Station/Hoddle St (East Melbourne)",-37.814956,144.990264
"Bus Stop","Grey St/Hoddle St (East Melbourne)",-37.812423,144.990742
"Bus Stop","Victoria Pde/Hoddle St (East Melbourne)",-37.810482,144.991067
"Bus Stop","Cromwell St/Victoria Pde (East Melbourne)",-37.80993,144.989321
"Bus Stop","Clarendon St/Victoria Pde (East Melbourne)",-37.809234,144.982922
"Bus Stop","Eye & Ear Hospital/Victoria Pde (East Melbourne)",-37.808605,144.977215
"Bus Stop","Lygon St/Cemetery Rd (Carlton)",-37.792914,144.967706
"Bus Stop","Lygon St/Elgin St (Carlton)",-37.797298,144.967972
"Bus Stop","Faraday St/Lygon St (Carlton)",-37.798936,144.967337
"Bus Stop","Mercy Health Aged Care/William St (Parkville)",-37.77618,144.939758
"Bus Stop","Auckland Lane/Cade Way (Parkville)",-37.77815,144.939022
"Bus Stop","Parkville Ave/Garrard St (Parkville)",-37.779163,144.941321
"Bus Stop","Royal Melb Hosp Royal Park/Poplar Rd (Parkville)",-37.779041,144.94674
"Bus Stop","Royal Park Station/Poplar Rd (Parkville)",-37.780654,144.950851
"Bus Stop","Melbourne Zoo/Poplar Rd (Parkville)",-37.783309,144.954775
"Bus Stop","Princes Park/Royal Pde (Parkville)",-37.785405,144.959793
"Bus Stop","Princes Park/Royal Pde (Parkville)",-37.784979,144.959101
"Bus Stop","Melbourne Zoo/Poplar Rd (Parkville)",-37.783573,144.954949
"Bus Stop","Royal Park Station/Poplar Rd (Parkville)",-37.780615,144.950694
"Bus Stop","Royal Melb Hosp Royal Park/Poplar Rd (Parkville)",-37.779093,144.946569
"Bus Stop","Parkville Ave/Garrard St (Parkville)",-37.778948,144.94085
"Bus Stop","Auckland Lane/Cade Way (Parkville)",-37.778416,144.939287
"Bus Stop","Mercy Health Aged Care/William St (Parkville)",-37.77617,144.939678
"Bus Stop","Melrose St/Canning St (North Melbourne)",-37.795613,144.940989
"Bus Stop","Dryburgh St/Shiel St (North Melbourne)",-37.797802,144.944063
"Bus Stop","Abbotsford St/Haines St (North Melbourne)",-37.798294,144.945923
"Bus Stop","Curzon St/Haines St (North Melbourne)",-37.7986,144.948459
"Bus Stop","Morrah St/Royal Pde (Parkville)",-37.795529,144.95789
"Bus Stop","The Avenue/Royal Pde (Parkville)",-37.791823,144.958322
"Bus Stop","Trinity College/Royal Pde (Parkville)",-37.795778,144.958236
"Bus Stop","Boundary Rd/Canning St (North Melbourne)",-37.79551,144.939243
"Bus Stop","Melrose St/Canning St (North Melbourne)",-37.795817,144.941302
"Bus Stop","Dryburgh St/Haines St (North Melbourne)",-37.79837,144.944593
"Bus Stop","Pitt St/Rathdowne St (Carlton)",-37.79588,144.970895
"Bus Stop","College Cres/Royal Pde (Parkville)",-37.792011,144.958748
"Bus Stop","Rathdowne St/Elgin St (Carlton)",-37.797326,144.970106
"Bus Stop","Elgin St/Lygon St (Carlton)",-37.797326,144.967528
"Bus Stop","Kay St/Rathdowne St (Carlton)",-37.794977,144.970807
"Bus Stop","Alexandra Ave/Punt Rd (South Yarra)",-37.830864,144.987764
"Bus Stop","Moubray St/Punt Rd (South Yarra)",-37.848723,144.984426
"Bus Stop","Alfred Hospital/Punt Rd (South Yarra)",-37.846404,144.984774
"Bus Stop","Pasley St South/Punt Rd (South Yarra)",-37.843395,144.98539
"Bus Stop","Lang St/Punt Rd (South Yarra)",-37.841105,144.985838
"Bus Stop","Toorak Rd/Punt Rd (South Yarra)",-37.838681,144.986359
"Bus Stop","Tivoli Pl/Punt Rd (South Yarra)",-37.836552,144.986803
"Bus Stop","Witchwood Cl/Punt Rd (South Yarra)",-37.833769,144.987401
"Bus Stop","Swan St/Punt Rd (Melbourne City)",-37.824778,144.9886
"Bus Stop","Rowena Pde/Punt Rd (Richmond)",-37.821039,144.989201
"Bus Stop","Anderson St/Alexandra Ave (South Yarra)",-37.82839,144.985355
"Bus Stop","Melbourne Girls Grammar/Anderson St (South Yarra)",-37.832164,144.984184
"Bus Stop","Domain Rd/Birdwood Ave (South Yarra)",-37.833812,144.982571
"Bus Stop","Domain Rd/Birdwood Ave (South Yarra)",-37.833756,144.982425
"Bus Stop","Melbourne Girls Grammar/Anderson St (South Yarra)",-37.831317,144.984207
"Bus Stop","Wesley College/Moubray St (Melbourne City)",-37.847707,144.980374
"Bus Stop","Punt Rd/Commercial Rd (South Yarra)",-37.845724,144.984565
"Bus Stop","Alfred Hospital/Commercial Rd (Prahran)",-37.845272,144.981327
"Bus Stop","Epsom Rd/Smithfield Rd (Kensington)",-37.789537,144.922387
"Bus Stop","Gatehouse Dr/Smithfield Rd (Kensington)",-37.791337,144.919702
"Bus Stop","Kensington Rd/Dynon Rd (West Melbourne)",-37.801363,144.914412
"Bus Stop","330 Dynon Rd (West Melbourne)",-37.801928,144.919314
"Bus Stop","Freight Terminal/Dynon Rd (West Melbourne)",-37.802508,144.924625
"Bus Stop","Lloyd St/Dynon Rd (West Melbourne)",-37.802853,144.927829
"Bus Stop","Dynon Rd/Kensington Rd (West Melbourne)",-37.800504,144.916765
"Bus Stop","Opp 156-174 Kensington Rd (West Melbourne)",-37.799585,144.918324
"Bus Stop","Childers St/Kensington Rd (Kensington)",-37.798273,144.920598
"Bus Stop","Mercantile Pde/Kensington Rd (Kensington)",-37.797223,144.922376
"Bus Stop","Epsom Rd/Smithfield Rd (Flemington)",-37.789364,144.922324
"Bus Stop","Gatehouse Dr/Smithfield Rd (Kensington)",-37.790804,144.920149
"Bus Stop","Dynon Rd/Kensington Rd (West Melbourne)",-37.800376,144.916689
"Bus Stop","156 Kensington Rd (West Melbourne)",-37.798978,144.91917
"Bus Stop","Hobsons Rd/Kensington Rd (Kensington)",-37.798126,144.920409
"Bus Stop","Mercantile Pde/Kensington Rd (Kensington)",-37.797062,144.922438
"Bus Stop","Devon St/Kensington Rd (Kensington)",-37.796404,144.923433
"Bus Stop","Cairncross Lane/Kensington Rd (Kensington)",-37.795603,144.925
"Bus Stop","Derby St/Kensington Rd (Kensington)",-37.794815,144.926362
"Bus Stop","Kensington Station/Macaulay Rd (Kensington)",-37.794356,144.929963
"Bus Stop","Albermarle St/Macaulay Rd (Kensington)",-37.794812,144.933857
"Bus Stop","Macaulay Station/Macaulay Rd (North Melbourne)",-37.795093,144.936541
"Bus Stop","Sims St/Dynon Rd (West Melbourne)",-37.801521,144.91367
"Bus Stop","Altona St/Kensington Rd (Kensington)",-37.79621,144.924188
"Bus Stop","Derby St/Kensington Rd (Kensington)",-37.795205,144.925976
"Bus Stop","Kensington Station/Macaulay Rd (Kensington)",-37.79442,144.929519
"Bus Stop","Albermarle St/Macaulay Rd (Kensington)",-37.794928,144.933797
"Bus Stop","Macaulay Station/Macaulay Rd (North Melbourne)",-37.795197,144.936288
"Bus Stop","Opp 330 Dynon Rd (West Melbourne)",-37.802148,144.92008
"Bus Stop","Flemington Racecourse/Fisher Pde (Flemington)",-37.78944,144.903687
"Bus Stop","Melbourne University/Royal Pde (Parkville)",-37.79843,144.957856
"Bus Stop","Nicholson St/Elgin St (Fitzroy)",-37.797984,144.974313
"Bus Stop","Rathdowne St/Elgin St (Carlton)",-37.797619,144.970927
"Bus Stop","Victoria St/Rathdowne St (Carlton)",-37.806851,144.969016
"Bus Stop","Flinders Lane/Queen St (Melbourne City)",-37.818093,144.962006
"Bus Stop","Flinders Lane/Queen St (Melbourne City)",-37.817685,144.961824
"Bus Stop","Collins St/Queen St (Melbourne City)",-37.816648,144.961296
"Bus Stop","Little Collins St/Queen St (Melbourne City)",-37.816176,144.961104
"Bus Stop","Bourke St/Queen St (Melbourne City)",-37.815268,144.960698
"Bus Stop","Bourke St/Queen St (Melbourne City)",-37.814532,144.960366
"Bus Stop","Bourke St/Queen St (Melbourne City)",-37.814468,144.960322
"Bus Stop","Lonsdale St/Queen St (Melbourne City)",-37.813369,144.95983
"Bus Stop","La Trobe St/Queen St (Melbourne City)",-37.811698,144.959069
"Bus Stop","Queen Victoria Market/Franklin St (Melbourne City)",-37.809494,144.956188
"Bus Stop","Queen Victoria Market/Peel St (Melbourne City)",-37.80933,144.955534
"Bus Stop","William St/A'Beckett St (Melbourne City)",-37.810488,144.956331
"Bus Stop","La Trobe St/Queen St (Melbourne City)",-37.810604,144.95885
"Bus Stop","Lonsdale St/Queen St (Melbourne City)",-37.812548,144.959727
"Bus Stop","Little Bourke St/Queen St (Melbourne City)",-37.813792,144.960295
"Bus Stop","Bourke St/Queen St (Melbourne City)",-37.814628,144.960681
"Bus Stop","Little Collins St/Queen St (Melbourne City)",-37.815682,144.961175
"Bus Stop","Casino East/Queens Bridge St (Southbank)",-37.82209,144.961214
"Bus Stop","Kavanagh St/Southbank Bvd (Southbank)",-37.823097,144.965776
"Bus Stop","Victorian College of the Arts/Southbank Bvd (Southbank)",-37.823707,144.968248
"Bus Stop","City Rd/Southbank Bvd (Southbank)",-37.823122,144.964651
"Bus Stop","Casino East/Queens Bridge St (Southbank)",-37.821694,144.961259
"Bus Stop","Old Melbourne Gaol/Russell St (Melbourne City)",-37.807495,144.965637
"Bus Stop","Jeffcott St/Spencer St (West Melbourne)",-37.811891,144.950999
"Bus Stop","Dudley St/Spencer St (West Melbourne)",-37.809809,144.949932
"Bus Stop","Dudley St/Spencer St (West Melbourne)",-37.810496,144.950049
"Bus Stop","Jeffcott St/Spencer St (West Melbourne)",-37.811814,144.950683
"Bus Stop","Spencer St/Dudley St (West Melbourne)",-37.809992,144.950597
"Bus Stop","King St/Dudley St (West Melbourne)",-37.809296,144.952036
"Bus Stop","William St/Dudley St (West Melbourne)",-37.808701,144.954631
"Bus Stop","Banana Alley Vaults/Flinders St (Melbourne City)",-37.819156,144.961943
"Bus Stop","Market St/Flinders St (Melbourne City)",-37.818973,144.9618
"Bus Stop","Little Lonsdale St/Russell St (Melbourne City)",-37.809574,144.966488
"Bus Stop","Trades Hall/Lygon St (Carlton)",-37.806646,144.966046
"Bus Stop","La Trobe St/Russell St (Melbourne City)",-37.808579,144.966311
"Bus Stop","Little Lonsdale St/Exhibition St (Melbourne City)",-37.808841,144.968962
"Bus Stop","Spring St/Lonsdale St (Melbourne City)",-37.80972,144.971323
"Bus Stop","Exhibition St/Lonsdale St (Melbourne City)",-37.810444,144.968861
"Bus Stop","Melbourne Central/Lonsdale St (Melbourne City)",-37.811567,144.965025
"Bus Stop","Supreme Court/Lonsdale St (Melbourne City)",-37.813898,144.957021
"Bus Stop","Lonsdale St/Spencer St (Melbourne City)",-37.814821,144.952077
"Bus Stop","Spencer St/Lonsdale St (Melbourne City)",-37.814201,144.955297
"Bus Stop","King St/Lonsdale St (Melbourne City)",-37.814288,144.955124
"Bus Stop","County Court/Lonsdale St (Melbourne City)",-37.813453,144.957874
"Bus Stop","Hardware Lane/Lonsdale St (Melbourne City)",-37.812636,144.960645
"Bus Stop","Swanston St/Lonsdale St (Melbourne City)",-37.81131,144.965282
"Bus Stop","Tattersalls Lane/Lonsdale St (Melbourne City)",-37.811327,144.965202
"Bus Stop","Exhibition St/Lonsdale St (Melbourne City)",-37.809828,144.970252
"Bus Stop","Stanley St/Spencer St (West Melbourne)",-37.808227,144.948613
"Bus Stop","Hawke St/Spencer St (West Melbourne)",-37.80686,144.94672
"Bus Stop","Abbotsford St/Spencer St (West Melbourne)",-37.805903,144.944554
"Bus Stop","Dryburgh St/Spencer St (West Melbourne)",-37.80565,144.943437
"Bus Stop","Hawke St/Spencer St (West Melbourne)",-37.807393,144.947307
"Bus Stop","Flinders St/Queens Bridge St (Melbourne City)",-37.819456,144.96106
"Bus Stop","Stanley St/Spencer St (West Melbourne)",-37.808671,144.948737
"Bus Stop","Southern Cross Coach Terminal/Spencer St (Melbourne City)",-37.815084,144.951149
"Bus Stop","Argyle Square/Lygon St (Carlton)",-37.802512,144.966727
"Bus Stop","Radcliffe St/Dynon Rd (West Melbourne)",-37.803557,144.932023
"Bus Stop","Queensberry St/Lygon St (Carlton)",-37.80457,144.966376
"Bus Stop","Royal Melbourne Hospital/Royal Pde (Parkville)",-37.79774,144.957602
"Bus Stop","Collins Square/Batmans Hill Dr (Docklands)",-37.821157,144.949027
"Bus Stop","Batmans Hill Dr/Collins St (Docklands)",-37.820438,144.949115
"Bus Stop","Melbourne Observatory/Birdwood Ave (Melbourne City)",-37.829848,144.974215
"Bus Stop","Little Lonsdale St/Queen St (Melbourne City)",-37.811789,144.959135
"Bus Stop","Shrine of Remembrance/Birdwood Ave (Melbourne City)",-37.829697,144.974321
"Bus Stop","Melbourne University/Pelham St (Carlton)",-37.801993,144.959087
"Bus Stop","Elizabeth St/Lonsdale St (Melbourne City)",-37.812511,144.961784
"Bus Stop","King St/Lonsdale St (Melbourne City)",-37.814255,144.955807
"Bus Stop","Royal Australasian College of Surgeons/Victoria Pde (East Melbourne)",-37.808092,144.972538
"Bus Stop","Dudley St/Footscray Rd (West Melbourne)",-37.81226,144.942663
"Bus Stop","Harcourt St/Courtney St (North Melbourne)",-37.799299,144.950802
"Bus Stop","Courtney St/Wreckyn St (North Melbourne)",-37.800937,144.953301
"Bus Stop","Royal Melbourne Hospital/Grattan St (Parkville)",-37.799438,144.955738
"Bus Stop","Cardigan St/Grattan St (Carlton)",-37.800466,144.965114
"Bus Stop","Lygon St/Grattan St (Carlton)",-37.800608,144.966552
"Bus Stop","Southern Cross Station/Collins St (Melbourne City)",-37.819325,144.953509
"Bus Stop","Southern Cross Station/Collins St (Melbourne City)",-37.819179,144.95341
"Bus Stop","A'Beckett St/Queen St (Melbourne City)",-37.809659,144.95841
"Bus Stop","Melbourne University/Pelham St (Carlton)",-37.802042,144.960346
"Bus Stop","Melbourne University/Grattan St (Carlton)",-37.800116,144.96208
"Bus Stop","Royal Melbourne Hospital/Flemington Rd (North Melbourne)",-37.800179,144.955332
"Bus Stop","Royal Melbourne Hospital/Grattan St (Parkville)",-37.799409,144.955626
"Bus Stop","Melbourne University/Grattan St (Parkville)",-37.800082,144.961661
"Bus Stop","Moonee Ponds Creek/Footscray Rd (West Melbourne)",-37.810125,144.937031
"Bus Stop","Footscray Rd (West Melbourne)",-37.807762,144.920037
"Bus Stop","Moonee Ponds Creek/386 Footscray Rd (West Melbourne)",-37.809843,144.937414
"Bus Stop","North Melbourne Station/Dryburgh St (West Melbourne)",-37.806807,144.942644
"Bus Stop","Lincoln Square/Bouverie St (Carlton)",-37.801986,144.962335
"Bus Stop","Abbotsford St/Haines St (North Melbourne)",-37.798607,144.946789
"Bus Stop","Curzon St/Haines St (North Melbourne)",-37.798883,144.949212
"Bus Stop","O'Shanassy St/Errol St (North Melbourne)",-37.799899,144.950104
"Bus Stop","Dowling Pl/Wreckyn St (North Melbourne)",-37.801047,144.953423
"Bus Stop","Swanston St/Grattan St (Carlton)",-37.800573,144.964532
"Bus Stop","Lygon St/Grattan St (Carlton)",-37.800769,144.966514
"Bus Stop","Rathdowne St/Grattan St (Carlton)",-37.801089,144.969379
"Bus Stop","Westside Ave/Lorimer St (Port Melbourne)",-37.820874,144.919021
"Bus Stop","715 Lorimer St (Port Melbourne)",-37.820678,144.924741
"Bus Stop","Hall St/Lorimer St (Port Melbourne)",-37.820927,144.927131
"Bus Stop","Graham St/Lorimer St (Port Melbourne)",-37.821479,144.930342
"Bus Stop","Ingles St/Lorimer St (Port Melbourne)",-37.821931,144.932465
"Bus Stop","Rogers St/Lorimer St (Port Melbourne)",-37.822729,144.936373
"Bus Stop","Hartley St/Lorimer St (Southbank)",-37.823685,144.941027
"Bus Stop","West Gate Fwy/Lorimer St (Southbank)",-37.825071,144.945056
"Bus Stop","Lorimer St/Salmon St (Port Melbourne)",-37.821421,144.920891
"Bus Stop","Turner St/Salmon St (Port Melbourne)",-37.823732,144.921622
"Bus Stop","Phillip Ct/Salmon St (Port Melbourne)",-37.825888,144.9223
"Bus Stop","Turner St/Salmon St (Port Melbourne)",-37.823738,144.921451
"Bus Stop","Lorimer St/Salmon St (Port Melbourne)",-37.822405,144.921023
"Bus Stop","Clarendon St/City Rd (Southbank)",-37.828235,144.957512
"Bus Stop","West Gate Fwy/Lorimer St (Southbank)",-37.825308,144.94522
"Bus Stop","Hartley St/Lorimer St (Southbank)",-37.823559,144.939463
"Bus Stop","Rogers St/Lorimer St (Port Melbourne)",-37.823121,144.937101
"Bus Stop","Ingles St/Lorimer St (Port Melbourne)",-37.82222,144.933002
"Bus Stop","Graham St/Lorimer St (Port Melbourne)",-37.821562,144.929942
"Bus Stop","Hall St/Lorimer St (Port Melbourne)",-37.820956,144.92571
"Bus Stop","Salmon St/Lorimer St (Port Melbourne)",-37.82089,144.921474
"Bus Stop","Westside Ave/Lorimer St (Port Melbourne)",-37.821109,144.91856
"Bus Stop","City Rd/Queens Bridge St (Southbank)",-37.825552,144.960244
"Bus Stop","Exhibition Building/Rathdowne St (Carlton)",-37.804299,144.969472
"Bus Stop","Carlton Gardens/Rathdowne St (Carlton)",-37.801478,144.969947
"Bus Stop","Elgin St/Rathdowne St (Carlton)",-37.797901,144.970534
"Bus Stop","Freight Terminal/Dynon Rd (West Melbourne)",-37.802706,144.925142
"Bus Stop","Lloyd St/Dynon Rd (West Melbourne)",-37.80324,144.929886
"Bus Stop","Radcliffe St/Dynon Rd (West Melbourne)",-37.803835,144.932424
"Bus Stop","Carlton Gardens/Victoria St (Carlton)",-37.807483,144.97118
"Bus Stop","Melbourne Central/Lonsdale St (Melbourne City)",-37.811598,144.964195
"Bus Stop","Collins St/Queen St (Melbourne City)",-37.816545,144.961571
"Bus Stop","Clarendon St/City Rd (Southbank)",-37.82808,144.957425
"Bus Stop","City Rd/Queens Bridge St (Southbank)",-37.82602,144.959743
"Bus Stop","Victoria St/Rathdowne St (Carlton)",-37.806954,144.968752
"Bus Stop","Exhibition Building/Rathdowne St (Carlton)",-37.804815,144.969106
"Bus Stop","Grattan St/Lygon St (Carlton)",-37.801107,144.966755
"Bus Stop","Argyle Square/Lygon St (Carlton)",-37.802626,144.966508
"Bus Stop","Queensberry St/Lygon St (Carlton)",-37.805204,144.96604
"Bus Stop","Adderley St/Dudley St (West Melbourne)",-37.810837,144.948404
"Bus Stop","Festival Hall/Dudley St (West Melbourne)",-37.811035,144.947354
"Bus Stop","Waterfront City/Footscray Rd (West Melbourne)",-37.811836,144.941095
"Bus Stop","North Melbourne Station/Dryburgh St (West Melbourne)",-37.806943,144.942651
"Bus Stop","Queen St/Lonsdale St (Melbourne City)",-37.813269,144.959219
"Bus Stop","Melbourne University/Swanston St (Carlton)",-37.800121,144.963908
"Bus Stop","Nicholson St/Elgin St (Carlton)",-37.797756,144.974138
"Bus Stop","Faraday St/Lygon St (Carlton)",-37.798969,144.967143
"Bus Stop","Melbourne Museum/Rathdowne St (Carlton)",-37.8023,144.96955
"Bus Stop","Grattan St/Rathdowne St (Carlton)",-37.800692,144.969844
"Bus Stop","Elgin St/Rathdowne St (Carlton)",-37.797762,144.970333
"Bus Stop","A'Beckett St/Queen St (Melbourne City)",-37.810236,144.958405
"Bus Stop","Todd Rd/Wharf Rd (Port Melbourne)",-37.827931,144.908893
"Bus Stop","Fishermans Bend/Wharf Rd (Port Melbourne)",-37.82907,144.907065
"Bus Stop","Todd Rd/Wharf Rd (Port Melbourne)",-37.827822,144.908828
"Bus Stop","Wirraway Dr/Todd Rd (Port Melbourne)",-37.826247,144.911508
"Bus Stop","Sabre Dr/Lorimer St (Port Melbourne)",-37.824674,144.906633
"Bus Stop","Canberra St/Lorimer St (Port Melbourne)",-37.827327,144.90282
"Bus Stop","Sardine St/Lorimer St (Port Melbourne)",-37.829531,144.901076
"Bus Stop","Sardine St/Lorimer St (Port Melbourne)",-37.829981,144.900529
"Bus Stop","Canberra St/Lorimer St (Port Melbourne)",-37.82695,144.902876
"Bus Stop","Sabre Dr/Lorimer St (Port Melbourne)",-37.824519,144.906535
"Bus Stop","DST Group/Lorimer St (Port Melbourne)",-37.821874,144.913403
"Bus Stop","Bayside Ave/Lorimer St (Port Melbourne)",-37.821269,144.916397
"Bus Stop","Bayside Ave/Lorimer St (Port Melbourne)",-37.821455,144.916187
"Bus Stop","DST Group/Lorimer St (Port Melbourne)",-37.82207,144.913273
"Bus Stop","Wirraway Dr/Todd Rd (Port Melbourne)",-37.825411,144.9116
"Bus Stop","Perce White Reserve/Todd Rd (Port Melbourne)",-37.838189,144.915148
"Tram Stop","112-Lygon St/Elgin St (Carlton)",-37.797113,144.967159
"Tram Stop","113-Lytton St/Lygon St (Carlton)",-37.794127,144.968025
"Tram Stop","114-Princes St/Lygon St (Carlton North)",-37.792689,144.968269
"Tram Stop","115-Melbourne Cemetery/Lygon St (Carlton North)",-37.78958,144.968797
"Tram Stop","116-Fenwick St/Lygon St (Carlton North)",-37.78737,144.969186
"Tram Stop","26-Alfred Hospital/Commercial Rd (South Yarra)",-37.845278,144.982225
"Tram Stop","27-Punt Rd/Commercial Rd (South Yarra)",-37.84563,144.984863
"Tram Stop","32-Sandown Rd/Epsom Rd (Ascot Vale)",-37.782668,144.916675
"Tram Stop","31-Racing Victoria/400 Epsom Rd (Flemington)",-37.784425,144.918204
"Tram Stop","30-Flemington Racecourse/Epsom Rd (Flemington)",-37.785913,144.919786
"Tram Stop","29-Flemington Racecourse/Racecourse Rd (Flemington)",-37.787446,144.921889
"Tram Stop","28-Smithfield Rd/Racecourse Rd (Flemington)",-37.787741,144.925345
"Tram Stop","26-Newmarket Plaza/Racecourse Rd (Kensington)",-37.788074,144.92839
"Tram Stop","24-Collett St/Racecourse Rd (Kensington)",-37.788507,144.933522
"Tram Stop","23-Stubbs St/Racecourse Rd (Flemington)",-37.788749,144.93548
"Tram Stop","22-Boundary Rd/Racecourse Rd (North Melbourne)",-37.789209,144.940145
"Tram Stop","19-Abbotsford St Interchange/Abbotsford St (North Melbourne)",-37.793729,144.947163
"Tram Stop","18-Erskine St/Abbotsford St (North Melbourne)",-37.795246,144.946803
"Tram Stop","17-Canning St/Abbotsford St (North Melbourne)",-37.796719,144.946535
"Tram Stop","16-Haines St/Abbotsford St (North Melbourne)",-37.797968,144.946319
"Tram Stop","15-Arden St/Abbotsford St (North Melbourne)",-37.800672,144.945835
